Date : 2025-12-09 17:08:27
Directory : c:\Users\Bobby\Desktop\sports
Total : 667 files,  201514 codes, 1951 comments, 28684 blanks, all 232149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251120_152005.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251121_001034.log                                 | Log                |         11 |          0 |          1 |         12 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251121_001636.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251121_130322.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251121_150252.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251121_152550.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251121_172916.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251121_185738.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251122_193430.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251122_200710.log                                 | Log                |        141 |          0 |          1 |        142 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251123_110114.log                                 | Log                |        143 |          0 |          1 |        144 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251123_195702.log                                 | Log                |        143 |          0 |          1 |        144 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251123_220244.log                                 | Log                |         12 |          0 |          1 |         13 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251123_220818.log                                 | Log                |        143 |          0 |          1 |        144 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251124_112405.log                                 | Log                |        143 |          0 |          1 |        144 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251124_182147.log                                 | Log                |        143 |          0 |          1 |        144 |
| c:\Users\Bobby\Desktop\sports\logs\pipeline_20251204_195200.log                                        | Log                |     11,117 |          0 |        138 |     11,255 |
| c:\Users\Bobby\Desktop\sports\logs\pipeline_20251204_200221.log                                        | Log                |      9,567 |          0 |         18 |      9,585 |
| c:\Users\Bobby\Desktop\sports\logs\pipeline_20251204_200442.log                                        | Log                |      9,455 |          0 |         15 |      9,470 |
| c:\Users\Bobby\Desktop\sports\logs\pipeline_20251207_002330.log                                        | Log                |      1,221 |          0 |          3 |      1,224 |
| c:\Users\Bobby\Desktop\sports\logs\pipeline_20251207_232314.log                                        | Log                |      1,048 |          0 |          3 |      1,051 |
| c:\Users\Bobby\Desktop\sports\logs\pipeline_20251208_223255.log                                        | Log                |      1,156 |          0 |          3 |      1,159 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_185426.log                                | Log                |         84 |          0 |          1 |         85 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_190850.log                                | Log                |         16 |          0 |          1 |         17 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_190935.log                                | Log                |         12 |          0 |          1 |         13 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_191007.log                                | Log                |         13 |          0 |          1 |         14 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_191047.log                                | Log                |         13 |          0 |          1 |         14 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_191121.log                                | Log                |         18 |          0 |          1 |         19 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_191703.log                                | Log                |         84 |          0 |          1 |         85 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251124_214913.log                                | Log                |         84 |          0 |          1 |         85 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251125_000848.log                                | Log                |         84 |          0 |          1 |         85 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251125_002525.log                                | Log                |         84 |          0 |          1 |         85 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251125_004415.log                                | Log                |         84 |          0 |          1 |         85 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251125_183433.log                                | Log                |          9 |          0 |          1 |         10 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251125_183908.log                                | Log                |         84 |          0 |          1 |         85 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251125_213639.log                                | Log                |         82 |          0 |          1 |         83 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251126_093201.log                                | Log                |         82 |          0 |          1 |         83 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251130_190728.log                                | Log                |         82 |          0 |          1 |         83 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251130_193103.log                                | Log                |          7 |          0 |          1 |          8 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251201_232234.log                                | Log                |         85 |          0 |          1 |         86 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251202_231311.log                                | Log                |         85 |          0 |          1 |         86 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251203_220856.log                                | Log                |         85 |          0 |          1 |         86 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251203_222921.log                                | Log                |         87 |          0 |          1 |         88 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251203_224011.log                                | Log                |         87 |          0 |          1 |         88 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251203_225358.log                                | Log                |         87 |          0 |          1 |         88 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251203_230642.log                                | Log                |         87 |          0 |          1 |         88 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251204_003339.log                                | Log                |         87 |          0 |          1 |         88 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251204_004200.log                                | Log                |         87 |          0 |          1 |         88 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251204_192051.log                                | Log                |         88 |          0 |          1 |         89 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251204_194447.log                                | Log                |         88 |          0 |          1 |         89 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251204_200007.log                                | Log                |         52 |          0 |          1 |         53 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251204_201246.log                                | Log                |         88 |          0 |          1 |         89 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251204_203109.log                                | Log                |         88 |          0 |          1 |         89 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251205_000245.log                                | Log                |         88 |          0 |          1 |         89 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251205_222111.log                                | Log                |         88 |          0 |          1 |         89 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251207_003137.log                                | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251207_233241.log                                | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251208_002034.log                                | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\predict_pipeline_20251208_224212.log                                | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251204_003524.log                                  | Log                |         86 |          0 |          1 |         87 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251204_193401.log                                  | Log                |          9 |          0 |          1 |         10 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251204_193827.log                                  | Log                |         71 |          0 |          1 |         72 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251204_195329.log                                  | Log                |        107 |          0 |         58 |        165 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251204_200609.log                                  | Log                |      4,053 |          0 |          1 |      4,054 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251207_002426.log                                  | Log                |        377 |          0 |          1 |        378 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251207_232537.log                                  | Log                |        377 |          0 |          1 |        378 |
| c:\Users\Bobby\Desktop\sports\logs\train_pipeline_20251208_223523.log                                  | Log                |        377 |          0 |          1 |        378 |
| c:\Users\Bobby\Desktop\sports\match_teams_espn.py                                                      | Python             |         88 |          8 |         16 |        112 |
| c:\Users\Bobby\Desktop\sports\mismatches.log                                                           | Log                |        961 |          0 |          0 |        961 |
| c:\Users\Bobby\Desktop\sports\odds_betrivers.json                                                      | JSON               |         49 |          0 |          0 |         49 |
| c:\Users\Bobby\Desktop\sports\odds_debug.json                                                          | JSON               |        313 |          0 |          0 |        313 |
| c:\Users\Bobby\Desktop\sports\old_config.py                                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Bobby\Desktop\sports\old_data.py                                                              | Python             |      4,715 |          0 |          0 |      4,715 |
| c:\Users\Bobby\Desktop\sports\old_forward_test.py                                                      | Python             |      3,875 |          0 |          0 |      3,875 |
| c:\Users\Bobby\Desktop\sports\old_forward_test_v2.py                                                   | Python             |      2,639 |          0 |          0 |      2,639 |
| c:\Users\Bobby\Desktop\sports\path_debug.log                                                           | Log                |        935 |          0 |          1 |        936 |
| c:\Users\Bobby\Desktop\sports\regenerate_totals_v2.py                                                  | Python             |        104 |         12 |         29 |        145 |
| c:\Users\Bobby\Desktop\sports\run_api.ps1                                                              | PowerShell         |         45 |          0 |         13 |         58 |
| c:\Users\Bobby\Desktop\sports\run_dashboard.ps1                                                        | PowerShell         |         54 |          0 |         13 |         67 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\check_sports.py                                          | Python             |         15 |          1 |          6 |         22 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\clean_and_version.py                                     | Python             |         48 |          6 |         17 |         71 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\cleanup_bad_data.py                                      | Python             |         51 |          5 |         14 |         70 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\cleanup_workspace.py                                     | Python             |         45 |          4 |          9 |         58 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\compare_v3_games.py                                      | Python             |         29 |          2 |         12 |         43 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_api.py                                             | Python             |         24 |          1 |          8 |         33 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_columns.py                                         | Python             |         26 |          1 |          9 |         36 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_game_matching.py                                   | Python             |         58 |          6 |         15 |         79 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_lazio_odds.py                                      | Python             |         74 |         12 |         21 |        107 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_mapping_fix.py                                     | Python             |         24 |          1 |          9 |         34 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_mapping_overlap.py                                 | Python             |         60 |          4 |         15 |         79 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_ncaab.py                                           | Python             |         53 |         11 |         20 |         84 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_odds_names.py                                      | Python             |         37 |          2 |          7 |         46 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_rf_versions.py                                     | Python             |         32 |          2 |         10 |         44 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_toronto_line.py                                    | Python             |         89 |         10 |         26 |        125 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\debug_totals_count.py                                    | Python             |         22 |          2 |          8 |         32 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\delete_zombie_games.py                                   | Python             |         32 |          7 |         16 |         55 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\download_understat.py                                    | Python             |         63 |          0 |          9 |         72 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\find_missing_team_codes.py                               | Python             |         26 |          7 |          8 |         41 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\fix_versions.py                                          | Python             |         38 |          6 |         11 |         55 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\forward_test_daily.ps1                                   | PowerShell         |         25 |          2 |          9 |         36 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\generate_all_predictions.ps1                             | PowerShell         |         28 |          3 |          8 |         39 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\ingest_hourly_data.ps1                                   | PowerShell         |        151 |          3 |         23 |        177 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\list_teams.py                                            | Python             |         20 |          1 |          7 |         28 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\load_killersports_odds.py                                | Python             |         57 |          1 |         16 |         74 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\restore_completed_predictions.py                         | Python             |        161 |         22 |         35 |        218 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\retrain_random_forest.ps1                                | PowerShell         |         32 |          2 |          9 |         43 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\run_forward_test_predict.ps1                             | PowerShell         |         87 |          7 |         20 |        114 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\run_forward_test_predict_cfb.ps1                         | PowerShell         |         53 |          7 |         12 |         72 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\run_forward_test_update.ps1                              | PowerShell         |        156 |          9 |         17 |        182 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\run_forward_test_update_cfb.ps1                          | PowerShell         |         47 |          5 |         12 |         64 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\run_nba_metrics.py                                       | Python             |         15 |          2 |          4 |         21 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\run_validation.py                                        | Python             |         12 |          1 |          5 |         18 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\safe_remove_abbreviations.py                             | Python             |         38 |          4 |         14 |         56 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\schedule_forward_test.ps1                                | PowerShell         |        165 |          7 |         17 |        189 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\schedule_forward_test_simple.ps1                         | PowerShell         |         83 |          6 |         17 |        106 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\schedule_ingestion.ps1                                   | PowerShell         |         20 |          2 |          8 |         30 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\schedule_ingestion.sh                                    | Shell Script       |         12 |         16 |          4 |         32 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\schedule_pipeline.ps1                                    | PowerShell         |         57 |         12 |         14 |         83 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\setup_forward_test.py                                    | Python             |        104 |          4 |         20 |        128 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\setup_training_task.ps1                                  | PowerShell         |         29 |          1 |         13 |         43 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\simulate_app_merge.py                                    | Python             |         44 |          2 |         15 |         61 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\system_smoke_test.py                                     | Python             |         54 |          0 |         14 |         68 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\test_merge_detailed.py                                   | Python             |         59 |          9 |         21 |         89 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\test_model_types.ps1                                     | PowerShell         |         36 |          6 |          8 |         50 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\train_daily_models.ps1                                   | PowerShell         |         72 |          2 |         12 |         86 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\tune_all_leagues.ps1                                     | PowerShell         |         34 |          2 |         10 |         46 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\update.ps1                                               | PowerShell         |         41 |          2 |         11 |         54 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\update_recent_results.py                                 | Python             |         35 |          6 |         16 |         57 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\update_results_manual.py                                 | Python             |         36 |          9 |         16 |         61 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\verify_dashboard_data.py                                 | Python             |         44 |          6 |         12 |         62 |
| c:\Users\Bobby\Desktop\sports\scripts\archive\verify_tasks.py                                          | Python             |         46 |          3 |          8 |         57 |
| c:\Users\Bobby\Desktop\sports\scripts\backfill_ensemble_ncaab.py                                       | Python             |        163 |         15 |         36 |        214 |
| c:\Users\Bobby\Desktop\sports\scripts\backfill_odds_coverage.py                                        | Python             |         69 |          3 |          9 |         81 |
| c:\Users\Bobby\Desktop\sports\scripts\backfill_totals.py                                               | Python             |        184 |         26 |         35 |        245 |
| c:\Users\Bobby\Desktop\sports\scripts\backup_data.py                                                   | Python             |         47 |          8 |          9 |         64 |
| c:\Users\Bobby\Desktop\sports\scripts\backup_db.py                                                     | Python             |         38 |         10 |         13 |         61 |
| c:\Users\Bobby\Desktop\sports\scripts\backup_predictions.py                                            | Python             |         33 |          1 |          9 |         43 |
| c:\Users\Bobby\Desktop\sports\scripts\debug_loader.py                                                  | Python             |         26 |          5 |         11 |         42 |
| c:\Users\Bobby\Desktop\sports\scripts\debug_migration.py                                               | Python             |         41 |          1 |         11 |         53 |
| c:\Users\Bobby\Desktop\sports\scripts\fix_predictions_schema.py                                        | Python             |         61 |         14 |         18 |         93 |
| c:\Users\Bobby\Desktop\sports\scripts\ingest_all.ps1                                                   | PowerShell         |         55 |          5 |         11 |         71 |
| c:\Users\Bobby\Desktop\sports\scripts\migrate_all_totals.py                                            | Python             |         65 |          5 |         23 |         93 |
| c:\Users\Bobby\Desktop\sports\scripts\migrate_features.py                                              | Python             |        190 |         19 |         55 |        264 |
| c:\Users\Bobby\Desktop\sports\scripts\migrate_predictions_to_db.py                                     | Python             |         64 |          9 |         16 |         89 |
| c:\Users\Bobby\Desktop\sports\scripts\migrate_totals_and_cleanup.py                                    | Python             |        103 |          8 |         31 |        142 |
| c:\Users\Bobby\Desktop\sports\scripts\pipeline.ps1                                                     | PowerShell         |         49 |          7 |         14 |         70 |
| c:\Users\Bobby\Desktop\sports\scripts\predict.ps1                                                      | PowerShell         |         72 |          7 |         16 |         95 |
| c:\Users\Bobby\Desktop\sports\scripts\run_external_loader.py                                           | Python             |         96 |          0 |         14 |        110 |
| c:\Users\Bobby\Desktop\sports\scripts\smart_cleanup_duplicates.py                                      | Python             |         83 |          6 |         23 |        112 |
| c:\Users\Bobby\Desktop\sports\scripts\train.ps1                                                        | PowerShell         |         78 |          9 |         18 |        105 |
| c:\Users\Bobby\Desktop\sports\specific_game.json                                                       | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\Bobby\Desktop\sports\src\api\main.py                                                          | Python             |         25 |          1 |          6 |         32 |
| c:\Users\Bobby\Desktop\sports\src\api\routes\bets.py                                                   | Python             |        269 |         70 |         77 |        416 |
| c:\Users\Bobby\Desktop\sports\src\dashboard\__init__.py                                                | Python             |          3 |          0 |          5 |          8 |
| c:\Users\Bobby\Desktop\sports\src\dashboard\__main__.py                                                | Python             |         15 |          0 |         12 |         27 |
| c:\Users\Bobby\Desktop\sports\src\dashboard\app.py                                                     | Python             |      1,509 |        114 |        215 |      1,838 |
| c:\Users\Bobby\Desktop\sports\src\dashboard\components.py                                              | Python             |      1,225 |         32 |        193 |      1,450 |
| c:\Users\Bobby\Desktop\sports\src\dashboard\data.py                                                    | Python             |      1,772 |        186 |        425 |      2,383 |
| c:\Users\Bobby\Desktop\sports\src\data\__init__.py                                                     | Python             |          0 |          0 |          2 |          2 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_cfb.py                                                 | Python             |        143 |          1 |         38 |        182 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_espn_odds.py                                           | Python             |         71 |          1 |         23 |         95 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_historical_odds.py                                     | Python             |        148 |          0 |         35 |        183 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_killersports_seasons.py                                | Python             |         72 |          0 |         13 |         85 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_mlb.py                                                 | Python             |        125 |         16 |         39 |        180 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_nba.py                                                 | Python             |        329 |          2 |         55 |        386 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_nfl.py                                                 | Python             |         89 |          0 |         29 |        118 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_odds.py                                                | Python             |        118 |          0 |         23 |        141 |
| c:\Users\Bobby\Desktop\sports\src\data\backfill_soccer.py                                              | Python             |        739 |         19 |        125 |        883 |
| c:\Users\Bobby\Desktop\sports\src\data\config.py                                                       | Python             |        107 |          3 |         33 |        143 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_football_data.py                                         | Python             |         67 |          1 |         21 |         89 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_injuries.py                                              | Python             |         11 |          0 |          3 |         14 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_manager.py                                               | Python             |        101 |         13 |         24 |        138 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_ncaab_mm.py                                              | Python             |         77 |          0 |         22 |         99 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_odds.py                                                  | Python             |        257 |          4 |         54 |        315 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_odds_oddspapi.py                                         | Python             |        275 |          0 |         36 |        311 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_scores.py                                                | Python             |        149 |         17 |         35 |        201 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_sources.py                                               | Python             |        156 |          1 |         38 |        195 |
| c:\Users\Bobby\Desktop\sports\src\data\ingest_understat.py                                             | Python             |        124 |          1 |         29 |        154 |
| c:\Users\Bobby\Desktop\sports\src\data\load_espn_odds.py                                               | Python             |         98 |          5 |         29 |        132 |
| c:\Users\Bobby\Desktop\sports\src\data\load_historical_odds.py                                         | Python             |        127 |         10 |         35 |        172 |
| c:\Users\Bobby\Desktop\sports\src\data\monitor_sources.py                                              | Python             |        164 |          0 |         36 |        200 |
| c:\Users\Bobby\Desktop\sports\src\data\nfl.py                                                          | Python             |        103 |          0 |         23 |        126 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\__init__.py                                             | Python             |          5 |          0 |          4 |          9 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\action_network.py                                       | Python             |        128 |          5 |         43 |        176 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\basketball_reference.py                                 | Python             |        153 |          4 |         39 |        196 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\cfbd_advanced_stats.py                                  | Python             |        104 |          3 |         31 |        138 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\cfbd_lines.py                                           | Python             |        209 |          0 |         54 |        263 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\covers.py                                               | Python             |         85 |          3 |         29 |        117 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\espn_odds.py                                            | Python             |        220 |          0 |         58 |        278 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\kaggle_nba.py                                           | Python             |        151 |         15 |         42 |        208 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\kaggle_nba_moneyline.py                                 | Python             |        150 |         12 |         40 |        202 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\killersports.py                                         | Python             |        257 |          0 |         53 |        310 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\lahman.py                                               | Python             |         84 |          4 |         27 |        115 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\mlb_advanced_stats.py                                   | Python             |        121 |         12 |         39 |        172 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nba_api.py                                              | Python             |         59 |          0 |         22 |         81 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nba_injuries.py                                         | Python             |        131 |          0 |         31 |        162 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nba_injuries_espn.py                                    | Python             |        246 |          5 |         51 |        302 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nba_injuries_espn_scraper.py                            | Python             |         83 |         19 |         24 |        126 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nba_player_stats.py                                     | Python             |         61 |          1 |         21 |         83 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nba_rolling_metrics.py                                  | Python             |        144 |         20 |         57 |        221 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nba_team_metrics.py                                     | Python             |         57 |          0 |         22 |         79 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nfl_team_metrics.py                                     | Python             |         74 |          0 |         23 |         97 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nflfastr.py                                             | Python             |         55 |          0 |         22 |         77 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\nflverse_injuries.py                                    | Python             |         98 |          0 |         26 |        124 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\odds_api.py                                             | Python             |         46 |          0 |         11 |         57 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\oddspapi.py                                             | Python             |        148 |          0 |         21 |        169 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\oddsshark.py                                            | Python             |        111 |          7 |         38 |        156 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\pro_football_reference.py                               | Python             |        146 |          0 |         46 |        192 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\sbr_odds.py                                             | Python             |        240 |          0 |         48 |        288 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\selenium_utils.py                                       | Python             |        100 |          0 |         22 |        122 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\soccer_advanced_stats.py                                | Python             |        181 |          0 |         42 |        223 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\soccer_database.py                                      | Python             |         98 |          4 |         26 |        128 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\teamrankings.py                                         | Python             |         74 |          0 |         26 |        100 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\teamrankings_over_under.py                              | Python             |        284 |          0 |         52 |        336 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\teamrankings_trends.py                                  | Python             |        131 |         11 |         38 |        180 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\understat_match_payloads.py                             | Python             |        410 |          0 |         52 |        462 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\utils.py                                                | Python             |        170 |          0 |         42 |        212 |
| c:\Users\Bobby\Desktop\sports\src\data\sources\vegasinsider.py                                         | Python             |        113 |          8 |         38 |        159 |
| c:\Users\Bobby\Desktop\sports\src\data\sportsbook_urls.py                                              | Python             |         45 |          3 |          9 |         57 |
| c:\Users\Bobby\Desktop\sports\src\data\team_mappings.py                                                | Python             |      1,439 |         16 |         56 |      1,511 |
| c:\Users\Bobby\Desktop\sports\src\data\utils.py                                                        | Python             |         37 |          1 |         12 |         50 |
| c:\Users\Bobby\Desktop\sports\src\data\validation.py                                                   | Python             |         67 |          2 |         16 |         85 |
| c:\Users\Bobby\Desktop\sports\src\db\__init__.py                                                       | Python             |          0 |          0 |          2 |          2 |
| c:\Users\Bobby\Desktop\sports\src\db\core.py                                                           | Python             |         36 |          0 |         17 |         53 |
| c:\Users\Bobby\Desktop\sports\src\db\init_db.py                                                        | Python             |         36 |          0 |         13 |         49 |
| c:\Users\Bobby\Desktop\sports\src\db\inspect.py                                                        | Python             |        107 |          0 |         26 |        133 |
| c:\Users\Bobby\Desktop\sports\src\db\loaders.py                                                        | Python             |      1,928 |         29 |        275 |      2,232 |
